Leicestershire Law Society was formed in 1860 to support the legal profession in Leicestershire and Rutland. Today it has about 500 members who are solicitors practising in Leicester Leicestershire and Rutland. This is a good majority of solicitors and their firms in the area and the information provided on this website is therefore representative of the local profession.	0
Pixel Revolt is an album by American singer-songwriter John Vanderslice. It was released August 23 2005. In addition to the normal track listing a track titled The Kingdom can be found on the Japanese and vinyl versions of the record. According to Vanderslice the piece thematically belongs on the record but bogs it down and was left off the American CD release.	11
Colonel Hammed Ibrahim Ali (born January 15 1955) was Military Administrator of Kaduna State Nigeria (August 1996 - August 1998) during the military regime of General Sani Abacha.He is married to one wife and has 4 children.	4
Prunus triloba sometimes called flowering almond a name shared with Prunus jacquemontii is a shrubby cherry sometimes becoming a small tree. The flowers are pale pink or white and the fruit are red and pubescent i.e. with soft hair. It originates from China. It is most often found in cultivation in the double flowered form P. triloba 'Multiplex' which has double pink flowers.	10
Hear What I Say is the 5th album by German pop singer C. C. Catch released in 1989 in Germany and worldwide produced by member of Duran Duran and The Power Station Andy Taylor. It contains two singles: Big Time (#26 hit in Germany) and Midnight Hour. Hear What I Say was the first album that wasn't produced by Dieter Bohlen. Notable that album has a lot of influences including house funk and especially new jack swing which was in mainstream at that time.	11
Greatest Hits: Shining Like a National Guitar is a compilation album by American singer-songwriter Paul Simon which was released on May 23 2000 by the Warner Music Group. This is his fifth compilation so far. This album was also directed by Antonio Luis. Although the album was a chart success across Europe it was not issued in the United States and continues to be an expensive import.	11
Musashi #9 (９番目のムサシ Kyūbanme no Musashi) is a Japanese manga series by Miyuki Takahashi about a secret agent working for a mysterious world organization known only as Ultimate Blue. #9 is their one of their top agents a 16-year-old girl who goes by the code name Musashi #9. Her aliases include Shinozuka Kou and Shinosaki Kei.	13
War Surgery in Afghanistan and Iraq: A Series of Cases 2003–2007 is a medical textbook published in July 2008 by the United States Army and the Walter Reed Army Medical Center's Borden Institute with a foreword by reporter Bob Woodruff who was severely injured in the Iraq War in 2006. It has 83 case descriptions focusing on new methods of treating blast trauma and penetrating wounds.	13
The Medina-class lifeboat was a prototype Rigid Inflatable Boat that was considered by the Royal National Lifeboat Institution of the United Kingdom and Ireland in 1980s. It was based on the design of the B-class (Atlantic 21) lifeboats.The first two boats were funded by The Romsey Trust after an appeal from Lord Mountbatten in 1979. The third boat was funded by the RNLI.	5
Merchant & Gould is an intellectual property law firm based in Minneapolis Minnesota. Microsoft is one of their clients.[citation needed]	0
Trophonopsis droueti is a species of sea snail a marine gastropod mollusk in the family Muricidae the murex snails or rock snails.	9
Darkwalker on Moonshae is a fantasy novel by Douglas Niles and the first novel written for the Forgotten Realms campaign setting for the Dungeons & Dragons fantasy role-playing game. Published originally as a standalone novel it is also the first part of The Moonshae Trilogy.	13
Lien de parenté (English: Family ties) is a French TV drama film from 1986. It was directed by Willy Rameau and written by Didier Kaminka starring Jean Marais and Serge Ubrette. The script was based on Oliver Lang's novel Next of Kin.	12
Neucleus was a student newspaper published at the University of New England in Armidale New South Wales Australia. The magazine was produced by the then University of New England Students' Association.	13
Mohammadabad-e Chah-e Malek (Persian: محمدابادچاه ملك‎ also Romanized as Moḩammadābād-e Chāh-e Malek; also known as Moḩammadābād) is a village in Rigan Rural District in the Central District of Rigan County Kerman Province Iran. At the 2006 census its population was 246 in 46 families.	8
Grevillea aspera commonly known as the rough grevillea is a shrub native to central Australia.	10
Majewo Kościelne [maˈjɛvɔ kɔɕˈt͡ɕɛlnɛ] is a village in the administrative district of Gmina Sidra within Sokółka County Podlaskie Voivodeship in north-eastern Poland.	8
Chongqing Jiaotong University was founded in 1951 as a university with engineering being the primary focus. The university has teaches management natural sciences and humanities. Situated in the Nanan District of the Chongqing Municipality the university has a campus occupying an area of over 1600 mu with a floor space of 600000 square meters.	1
Spirit of Lowestoft is a Tyne-class lifeboat stationed at Lowestoft in the English county of Suffolk The lifeboat commenced its service at the station in 1987.	5
Chapagaun is a village development committee in Lalitpur District in the Bagmati Zone of central Nepal. At the time of the 1991 Nepal census it had a population of 9600 in 1643 individual households.	8
Hop is a 2011 American Easter-themed live-action/animated comedy film from Universal Pictures and Illumination Entertainment directed by Tim Hill and produced by Chris Meledandri and Michele Imperato Stabile. The film was released on April 1 2011 in the United States and the United Kingdom. Hop stars the voice of Russell Brand as E.B. a rabbit who does not want to succeed his father Mr.	12
Atlantic Conveyor was a British merchant navy ship registered in Liverpool that was requisitioned during the Falklands War. She was hit on 25 May 1982 by two Argentine air-launched AM39 Exocet missiles killing 12 sailors. Atlantic Conveyor sank whilst under tow on 28 May 1982. The wrecksite is designated under the Protection of Military Remains Act 1986.	5
Fort Greene Historic District is a national historic district in Fort Greene Brooklyn New York New York. It consists of 1158 contributing buildings two contributing sites one contributing object and two contributing structures. It is characterized by a concentration of architecturally distinguished three and four story townhouses developed speculatively and built between 1840 and 1890.	6
La Fête sauvage (The Wild Party) is an original score album by Greek composer Vangelis (as Vangelis Papathanassiou in some releases) from the 1975 documentary about animal wildlife by Frédéric Rossif.	11
F. Hoffmann-La Roche Ltd. is a Swiss global health-care company that operates worldwide under two divisions: Pharmaceuticals and Diagnostics.	0
Colas Ltd is a UK-based service provider to the highways and airfield sectors. Services include civil engineering maintenance and construction and all operations are carried out nationally. Colas Ltd is a subsidiary of the international Colas Group.	0
Akita Broadcasting System Inc. (ABS 株式会社秋田放送) is a Japanese broadcaster in Akita Prefecture. Its radio station is affiliated with Japan Radio Network (JRN) and National Radio Network (NRN) and its TV station is affiliated with Nippon News Network (NNN) and Nippon TV Network System (NNS).	0
Solid Gold is the second album by the British post-punk band Gang of Four released in 1981. Two of its tracks Outside the Trains Don't Run on Time and He'd Send in the Army are re-recordings of songs previously released as a single in the UK.The album was issued in an CD expanded version by the EMI Records and Infinite Zero Archive/American Recordings labels in 1995 which added the songs from Another Day/Another Dollar EP.Pitchfork Media listed Solid Gold as 24th best album of the 1980s.	11
Ovenna hailesellassiei is a moth of the Arctiidae family. It was described by Birket-Smith in 1965. It is found in Ethiopia.	9
Pyromaia is a genus of crab in the family Inachoididae containing the following species:Pyromaia acanthina Lemaitre Campos & Bermúdez 2001Pyromaia arachna Rathbun 1924Pyromaia cuspidata Stimpson 1871Pyromaia mexicana Rathbun 1893Pyromaia propinqua Chace 1940Pyromaia tuberculata (Lockington 1877)Pyromaia vogelsangi Türkay 1968↑	9
Stanfield Secondary School is a public high school in Stanfield Oregon United States.	1
Epidendrum difforme (the Differently Formed Epidendrum) is a species of orchid in the genus Epidendrum. In 1861 Müller classified this species in the subsection Umbellata of the section Planifolia of subgenus Euepidendrum Lindl. of the genus Epidendrum.The diploid chromosome number of E. difforme has been determined both as 2n = 40 and as 2n = 39.	10
Uttar Pradesh Technical University (UPTU) is a public university in the Indian state of Uttar Pradesh set up by the Government of Uttar Pradesh on May 8 2000.	1
Sony Pictures Entertainment (Japan) lnc. (株式会社ソニー・ピクチャーズ エンタテインメント Kabushiki-Gaisha Sonī Pikuchāzu Entateinmento) is a Japanese film studio based in Minato-ku Tokyo. It also uses the as abbreviations: SPE or SPEJ for operations.SPEJ is the majority shareholder of Japanese anime satellite television company Animax Broadcasat Japan.They have also distributed most of Sony Pictures Entertainment's films for Japan as well as producing some Anime and Anime films as well.	0
The Angleterre Hotel (Russian: Англетер) is a modern luxury business-class hotel on Voznesensky Prospekt at Saint Isaac's Square in Saint Petersburg Russia. The hotel opened in 1991 replicating a historic hotel originally opened in 1840 and reconstructed in 1889. The hotel has 192 rooms including five suites.	6
Bilinda Jayne Butcher (born 16 September 1961) is an English musician and singer-songwriter best known as the vocalist and guitarist for the alternative rock band My Bloody Valentine.	2
The Boeing 314 Clipper was a long-range flying boat produced by the Boeing Airplane Company between 1938 and 1941. One of the largest aircraft of the time it used the massive wing of Boeing’s earlier XB-15 bomber prototype to achieve the range necessary for flights across the Atlantic and Pacific Oceans. Twelve Clippers were built; nine were brought into service for Pan Am and later transferred to the U.S. military. The remaining three were sold to BOAC by Pan Am and delivered in early 1941.	5
Marvin Leon St.Clair Robinson (born 11 April 1980) is an English footballer who plays for Hednesford Town.	3
Chater House (Chinese Traditional: 遮打大廈 Simplified: 遮打大厦) is an office tower in Central Hong Kong opened in 2003. It is a part of the Hongkong Land portfolio of properties. Its main tenant is JPMorgan who have their Asia Pacific headquarters in the building.	6
Flight 222 (Russian: Рейс 222 translit. Reis 222) is a 1986 drama film broadly based about the incidents during the defection of Alexander Godunov. It was directed by Sergei Mikaelyan and produced by Lenfilm.	12
Horsfieldia crassifolia is a species of plant in the Myristicaceae family. It is found in Brunei Indonesia Malaysia and Singapore.	10
Netherlands-African Business Council (NABC) is a non-profit organization for Dutch companies trading in Africa. Like many Business Councils supports its members with their activities in Africa by promoting trade with the continent. NABC has been around since it was set up by Heineken and a couple of other Dutch companies in 1946. In 2011 NABC celebrates its 65 years anniversary. The Netherlands-African Business Council currently holds 270 members.	0
The 155 series (155系) was an electric multiple unit (EMU) train type operated by Japanese National Railways (JNR) from 1959 until 1983. They were originally designed for and used on school excursion trains running between Tokyo and the Keihanshin Kyoto/Osaka/Kobe area via the Tokaido Main Line.	5
The Elands River (Afrikaans: Elandsrivier) is a northward-flowing tributary of the Wilge River part of the Vaal River basin South Africa. Its sources are in the Mont-Aux-Sources. This river is named the Namahadi River in its uppermost section in the area of the Fika-Patso Dam.	7
Sir Francis Bernard Dicksee PRA KCVO (London 27 November 1853 – 17 October 1928) was an English Victorian painter and illustrator best known for his pictures of dramatic literary historical and legendary scenes. He also was a noted painter of portraits of fashionable women which helped to bring him success in his own time.	2
Paging Emma is a 1999 Puerto Rican film. The film was written and directed by Roberto Busó-García.	12
Kadhalil Sodhappuvadhu Yeppadi (How to Mess Up in Love) is a 2012 Indian romantic comedy film based on the same-titled short film directed by debutant Balaji Mohan. It was simultaneously shot in Tamil and Telugu (titled Love Failure) languages. The film stars Siddharth and Amala Paul in the lead roles. It was released worldwide on 17 February 2012 to critical acclaim and was declared a hit.	12
Sir Clement Higham (also Heigham) of Barrow Suffolk (born by 1495 – died 9 March 1571) was an English lawyer and politician. He was a Member of Parliament Speaker of the House of Commons (1554–1555) Lord Chief Baron of the Exchequer and a Privy Councillor to Queen Mary.	4
Ondřej Vitásek (born September 4 1990) is a Czech professional ice hockey defenceman. He is currently playing with the HC Bílí Tygři Liberec of the Czech Extraliga.Vitásek made his Czech Extraliga debut playing with HC Vitkovice during the 2009–10 Czech Extraliga season.www.facebook.com/ondrejvitasek43	3
USS Demand (AMc-74) was an Accentor-class coastal minesweeper acquired by the U.S. Navy for the dangerous task of removing mines from minefields laid in the water to prevent ships from passing.Demand was launched by the Gibbs Gas Engine Co. Jacksonville Florida on 22 May 1941.	5
Lilith: A Snake in the Grass is a 1981 science fiction novel by American writer Jack L. Chalker. It is the first book in his Four Lords of the Diamond series.	13
Neotinea ustulata (burnt-tip orchid) is a European terrestrial orchid native to mountains in central and southern Europe growing at up to 2400 m (7900 ft) elevation. The plant is considered Endangered in Great Britain and Least Concern internationally based on IUCN Red List criteria. The burnt-tip orchid was voted the county flower of Wiltshire in 2002 following a poll by the wild flora conservation charity Plantlife.	10
Arabian Nights is a two-part 2000 American/British miniseries adapted by Peter Barnes (his last film) from Sir Richard Francis Burton's translation of the medieval epic One Thousand and One Nights. Mili Avital and Dougray Scott star as Scheherazade and Shahryar respectively.	12
Anthony Edwards (born May 26 1966 in Casa Grande Arizona) is a former professional American football wide receiver in the National Football League for the Philadelphia Eagles and the Phoenix/Arizona Cardinals. He played college football at New Mexico Highlands University.	3
Edward Ernest Ted Bennett (born 22 August 1925) is an English former footballer who played as a goalkeeper. He competed for Great Britain at the 1952 Summer Olympics.	3
Anna Bella Geiger (born 1933 Rio de Janeiro) is a Brazilian multi-disciplinary artist of Jewish-Polish ancestry and professor at the Escola de Artes Visuais do Parque Lage. She lives in Rio de Janeiro and her work characterized by the use of different media is held by galleries and private collections in the USA China Brazil and Europe.	2
Paul Wettlaufer (born January 28 1978 in Calgary Alberta) is a field hockey player from Canada.Wettlaufer earned his first international cap for the Men's National Team in 1998 against Spain in Barcelona.Paul grew up in the District of North Vancouver British Columbia where he attended Handsworth Secondary School (1991–1996) and played field hockey for the West Vancouver Field Hockey Club.	3
Leptostylopsis argentatus is a species of longhorn beetles of the subfamily Lamiinae. It was described by Jacquelin du Val in 1857.	9
Festuca longifolia is a species of grass which is native to Channel Islands and Southern Devon. It was described by Auquier in 1977.	10
I. Gopalakrishnan (15 October 1915 – 7 August 1981) was an Indian cricket umpire. He stood in seven Test matches between 1961 and 1969.	3
Merle H. Phillips was a Republican member of the Pennsylvania House of Representatives for the 108th District from 1980 until retiring in 2010. He also was appointed as Northumberland County Commissioner in 2010 to finish Kurt Masser's term after the position was vacated when Masser was elected to the 107th District	4
Dunukaula is a village in Sri Lanka. It is located within Central Province.	8
Chung Kin Hei (Chinese: 鍾健希; Jyutping: zung1 gin6 hei1; born September 20 1972 in Hong Kong) is a retired Hong Kong footballer who played in the left back position.	3
MS Rotterdam is a Rotterdam-class cruise ship the sixth Holland America Line vessel to bear the name and is one of the two Atlantic flagships of the fleet. Built in Italy in 1997 Rotterdam features fine art and antiques an internet center and a spa and fitness center. She is named for SS Rotterdam of 1959 and also named after the city of Rotterdam Netherlands and Rotterdam and her sister ship Amsterdam are loosely based on the original ship.	5
Atna Jean Emmanuel (Manu) Njock aka Zekuhl is a singer guitarist percussionist and a songwriter of world music. He presents a Bolbo-Jazz style. He was born in Quebec City in 1970 and raised in Cameroon. His initiation to Cameroonian and Bantu musical traditions as well as those of the Baka Pygmies who lived near his village of Kaya began at age four.	2
Nothing More Than Murder is a 1949 crime novel by Jim Thompson. It focuses on a murderous plot by small town theater owner Joe Wilmot his wife and his lover. Wilmot's scheme unravels slowly amid his foibles and travails as an independent businessman. A great deal of information and jargon about movie theater operation of the day is woven into the plot.	13
Gharwali Baharwali (Hindi: घरवाली बाहरवाली) is a 1998 Bollywood comedy drama film directed by David Dhawan and produced by Tutu Sharma. It stars Anil Kapoor Raveena Tandon and Rambha in pivotal roles.	12
Basingstoke and North Hampshire Hospital (BNHFT) is a 600 bed National Health Service (NHS) Hospital in Basingstoke Hampshire England run by Hampshire Hospitals NHS Foundation Trust. It employs around 2800 staff.	6
The Beriev A-60 is a Soviet/Russian airborne laser laboratory aircraft based on the Ilyushin Il-76MD transport.In the 1970s a special aviation complex was established by the Soviets at Taganrog machine-building factory to develop airborne laser technology for the Soviet military.In 1977 Beriev OKB started the design of a flying laboratory designated '1А'.	5
Stigmella betulifoliae is a moth of the Nepticulidae family. It was described by Puplesis and Diškus in 2003. It is known from Tadzhikistan.The larvae feed on Betula turkestanica. They probably mine the leaves of their host plant.	9
John Charles James Sarsfield McCorkill (31 August 1854 – 10 March 1920) was a Canadian lawyer judge and politician.Born in Farnham Quebec the son of Robert McCorkill and Margaret Meighen McCorkill was educated in Farnham and Saint-Jean at the McGill Model School and Normal School and received a Bachelor of Laws degree from McGill University in 1877. He served in the Fenian Raid of 1870 as a Captain of the 60th Battalion of Missisquoi County.	4
The Audacity of Hope: Thoughts on Reclaiming the American Dream is the second book written by then-Senator Barack Obama. In the fall of 2006 it became number one on both the New York Times and Amazon.com bestsellers lists after Obama was endorsed by Oprah Winfrey. In the book Obama expounds on many of the subjects that became part of his 2008 campaign for the presidency. The book advance from the publisher totalled $1.9 million contracted for three books.	13
Apollo is a 2006 album by stoner rock band Nebula. Some enhanced copies of the CD have a video of Nebula playing the song Future Days live in Japan.	11
Nemophila pedunculata is a common annual wildflower found throughout western North America. Its common names include littlefoot nemophila and meadow nemophila. Nemophila pedunculata grows low to the ground with a fleshy stem and thick bristly leaves. The flowers are tiny only about a centimeter wide. They are a broad bell shape and they vary widely in color.	10
Georges Hartmann (15 May 1843 Paris - May 1900 Paris) was a French dramatist and opera librettist who wrote under the pen name Henri Grémont.Since 1870 he was also a music publisher publishing compositions of Jules Massenet.	2
Bastar i Mesem is a village in the municipality of Zall-Bastar in Tirana District Tirana County Albania.	8
Sir Richard Cayley (22 April 1833 – 5 April 1908) was a British lawyer who served as the 14th Chief Justice of Ceylon and 14th Queen's Advocate of Ceylon.Richard Cayley was born on [date-of-birth] the son of Edward Cayley and Frances Twopenny.	4
Baerida is an order in the subclass of Calcaronea.They are Leuconoid Calcaronea with the skeleton either composed exclusively of microdiactines or in which microdiactines constitute exclusively or predominantly a specific sector of the skeleton such as choanoskeleton or atrial skeleton. Large or giant spicules are frequently present in the cortical skeleton from which they can partially or fully invade the choanoderm.	9
Xanthophyllum pauciflorum is a tree in the family Polygalaceae. The specific epithet pauciflorum is from the Latin meaning few flowers referring to the inflorescences.	10
Semiotext(e) is an independent publisher of critical theory fiction philosophy art criticism activist texts and non-fiction.	0
A. S. Rugge House is a historic home located at Glens Falls Warren County New York. It was built about 1880 and is a 2 1⁄2-story gable-roofed brick Italianate style residence. It features 1-story side and entrance porches with turned posts and paneled balustrades.It was added to the National Register of Historic Places in 1984.	6
Richard David Ruthven (born March 27 1951) is a former Major League Baseball pitcher with a 14-year career from 1973 to 1986. He played for the Philadelphia Phillies Atlanta Braves and Chicago Cubs all of the National League. During his career Ruthven had a record of 123-127 an ERA of 4.14 and 1145 career strikeouts.	3
Chris Carter known professionally as Von Pimpenstein is a record producer and mixer from Los Angeles.	2
Caryn Tyson (born February 15 1963) is a Republican member of the Kansas Senate representing the 12th District since 2013. Previously she was a member of the Kansas House of Representatives representing District 4 from 2011 to 2013.	4
Omobola Olubusola Johnson (born 28 June 1963) is a Nigerian politician and current Minister of Communication Technology in the Cabinet of Goodluck Jonathan. She was educated at the University of Manchester (BSc Electrical and Electronic Engineering) and King's College London (MSc Digital Electronics) and is currently a PhD candidate at Cranfield University. Prior to her Ministerial appointment she was Country Managing Director for Accenture Nigeria.	4
Concert of Requests Polish: Koncert życzeń is a 1967 short film by Polish director Krzysztof Kieślowski and starring Jerzy Fedorowicz produced while Kieślowski was a student at the Łódź Film School. The film is included as an extra feature on the American DVD release of Kieślowski's No End and the Region 2 Artificial Eye (UK) release of The Scar.The film follows a group of young people on a trip in the forest near Przewoz Poland.	12
Älvefärd is the debut album by the Swedish folk metal band Otyg.	11
Spheres of Justice: A Defense of Pluralism and Equality is a 1983 book by Michael Walzer.	13
Davidson Windmill is a historic windmill in Lakeside Wisconsin United States.The windmill was built in 1900 and added to the National Register of Historic Places in 1979.Built by Finnish immigrant and homesteader Jacob (Jaako Tapola) Davidson the Davidson Windmill is one of a very few grist mills in the Midwest and the only one in Wisconsin known to be of Finnish origin.	6
Exit...Stage Left is a concert film released on videocassette laserdisc and DVD by the Canadian band Rush. It documents a live concert performance by the band on their 1981 Moving Pictures tour. In October 1981 the band released an audio album of the same name on vinyl LP audiocassette 8-track cartridge and (later) compact disc.	11
Tour du Midi (French) or Zuidertoren (Dutch) both meaning South Tower is a 38-storey 148 m (486 ft) skyscraper constructed between 1962 and 1967 in Brussels Belgium. The tower is the tallest building in Belgium and was the tallest in the European Union when built until surpassed by Tour Montparnasse in Paris in 1972. Tour du Midi stands adjacent to the Brussels-South railway station.	6
Juan Anthony LaFonta is an American lawyer and a Democratic former member of the Louisiana House of Representatives from District 96 in Orleans Parish.After losing the 2010 Democratic nomination in the 2010 U.S. House of Representatives elections 2nd District to fellow legislator Cedric Richmond LaFonta endorsed the incumbent Republican Joseph Cao.LaFonta did not seek reelection to the State House in the 2011 primary. He was succeeded on January 9 2012 by a fellow Democrat Terry Landry.	4
Chiloglanis sardinhai is a species of upside-down catfish endemic to Angola where it is found only in Cuanza Sul Province. This species grows to a length of 3.9 centimetres (1.5 in) SL.	9
The Israel Hall House is located on the eastside of Davenport Iowa United States. The Greek Revival residence has been listed on the National Register of Historic Places since 1984.	6
Island School is a private co-educational independent school (pre-kindergarten through high school) on the island of Kauai in Kauai County Hawaii United States. The school is located behind the University of Hawaii's Kauai Community College campus near the community of Lihue.	1
Bangasternus fausti is a species of true weevil known as the broad-nosed seed head weevil. It is used as an agent of biological pest control against noxious knapweeds particularly spotted knapweed (Centaurea maculosa) squarrose knapweed (Centaurea virgata ssp. squarrosa) and diffuse knapweed (Centaurea diffusa).The adult weevil is dark gray and hairy and about 4 millimeters long. The female lays eggs on the flower heads at an early stage of development and stem tips.	9
Mazanów [maˈzanuf] is a village in the administrative district of Gmina Józefów nad Wisłą within Opole Lubelskie County Lublin Voivodeship in eastern Poland. It lies approximately 18 kilometres (11 mi) south of Opole Lubelskie and 54 km (34 mi) south-west of the regional capital Lublin.	8
Wólka Zabłocka-Kolonia [ˈvulka zaˈbwɔt͡ska kɔˈlɔɲa] is a village in the administrative district of Gmina Tuczna within Biała Podlaska County Lublin Voivodeship in eastern Poland.	8
Khanileh (Persian: خانيله‎ also Romanized as Khānīleh; Kurdish: Xaníle) is a village in Dowlatabad Rural District in the Central District of Ravansar County Kermanshah Province Iran. At the 2006 census its existence was noted but its population was not reported.Khanileh is located 6 km to SW of Ravansar and ca. 56 km to NW of Kermanshah in Western Iran. It lies at southern slopes of the hilly range of Salakan and it has a commanding view on the Gomeshter (Garaw) plain.	8
Jerome Foster better known as Knobody is an American music producer and A&R. Knobody has produced records across different genres including soul R&B hip hop and rock for several multi-platinum artists including Jay-Z Ne-Yo Akon The Game Big Pun Mýa and R.E.M.. Knobody worked as an A&R at SRC Records/Universal from 2003 to 2007. Due to the enormous success Akon experienced following the release of his debut album Knobody was recognized as a World Top 10 A&R in 2005.	2
Sally Murphy (born 1968) is an Australian children’s author and poet who has had thirty books published including verse novels picture books and educational titles.	2
Hellhole is a large and deep pit cave in Germany Valley eastern West Virginia. It is the 8th longest cave in the United States and is home to almost half of the world's population of Virginia big-eared bats. At 518 feet (158 meters) Hellhole is the deepest of several caves in the Valley.Hellhole has had a long and storied association with the National Speleological Society dating back to the creation of that organization in the early 1940s.	7
The Omaru River is a river of the Northland Region of New Zealand's North Island. It flows generally north from several streams with origins northwest of Paparoa reaching the Manganui River 20 kilometres northeast of Ruawai.	7
Shady Side Academy is an independent preparatory school located in the Fox Chapel and Point Breeze neighborhoods of Pittsburgh Pennsylvania. Founded in 1883 as an all-male day school in the Shadyside neighborhood of the East End the Academy now offers a secular coeducational PK–12 program on three campuses in the city and its suburbs including weekday boarding in the Croft and Morewood Houses of its Senior School Campus.	1
Mount Carmel Catholic College for Girls is a Roman Catholic girls-only school in Islington North London England. The school was located in Eden Grove Holloway before moving to its present location in Holland Walk Archway.The school doesn't have a sixth form however Year 11 pupils are automatically given a place at leading sixth form City and Islington College.	1
Willamina High School is a public high school in Willamina Oregon United States.	1
Jacks Knob is a mountain located on the border of Towns County and Union County Georgia with a peak elevation of 3805 feet. The Appalachian Trail crosses the southern flank of the mountain and Jacks Knob Trail ends here at an intersection with the Appalachian Trail. Jacks Knob is in the Mark Trail Wilderness of the Chattahoochee National Forest.	7
St. Genevieve School is a Roman Catholic elementary school in Elizabeth New Jersey. Established in 1926 the school serves students from preschool through 8th grade. Saint Genevieve School is a co-ed school which has roughly about 300 to 400 students. The school has a variety of cultures including Hispanics Whites Blacks and Asians	1
Dase is a river of Hesse Germany.	7
Pixie Mountain is a mountain in the North Carolina High Country in the community of Linville. Its elevation reaches 4058 feet (1237 m). The mountain is adjacent to the Linville River.The Linville Bypass (NC Hwy 181) goes around Pixie Mountain on its western side; while the majority of the Linville community is on its East and North. However most people are blissfully unaware of the mountain's name since no signs and maps mention it.	7
Rosabach is a river of Thuringia Germany.	7
The Dezna River is a headwater of the Sebiș River in Romania.	7
